rbp,protocol,cell,nr
ILF3,ECLIP,HEPG2,.
GTF2F1,ECLIP,K562,.
UTP18,ECLIP,HEPG2,.
BUD13,ECLIP,K562,.
FTO,ECLIP,HEPG2,.
NIP7,ECLIP,HEPG2,.
FKBP4,ECLIP,HEPG2,.
GRWD1,ECLIP,HEPG2,.
RPS3,ECLIP,K562,.
U2AF2,ECLIP,K562,.
HLTF,ECLIP,K562,.
AGGF1,ECLIP,K562,.
GPKOW,ECLIP,K562,.
EIF4G2,ECLIP,K562,.
STAU2,ECLIP,HEPG2,.
SRSF9,ECLIP,HEPG2,.
BUD13,ECLIP,HEPG2,.
XRCC6,ECLIP,K562,.
SUGP2,ECLIP,HEPG2,.
LSM11,ECLIP,K562,.
U2AF1,ECLIP,HEPG2,.
NPM1,ECLIP,K562,.
SUPV3L1,ECLIP,HEPG2,.
ABCF1,ECLIP,K562,.
GRSF1,ECLIP,HEPG2,.
HNRNPU,ECLIP,K562,.
SLTM,ECLIP,K562,.
NIPBL,ECLIP,K562,.
NKRF,ECLIP,HEPG2,.
EXOSC5,ECLIP,K562,.
KHSRP,ECLIP,HEPG2,.
DDX51,ECLIP,K562,.
PCBP1,ECLIP,HEPG2,.
EWSR1,ECLIP,K562,.
IGF2BP2,ECLIP,K562,.
RBFOX2,ECLIP,HEPG2,.
NONO,ECLIP,K562,.
GEMIN5,ECLIP,K562,.
AKAP1,ECLIP,K562,.
DDX55,ECLIP,K562,.
PRPF8,ECLIP,K562,.
SF3B1,ECLIP,K562,.
SUPV3L1,ECLIP,K562,.
SSB,ECLIP,K562,.
TIA1,ECLIP,K562,.
HNRNPL,ECLIP,K562,.
XRN2,ECLIP,K562,.
SMNDC1,ECLIP,K562,.
TAF15,ECLIP,HEPG2,.
AKAP1,ECLIP,HEPG2,.
LSM11,ECLIP,HEPG2,.
UCHL5,ECLIP,HEPG2,.
SF3B4,ECLIP,K562,.
YWHAG,ECLIP,K562,.
ZC3H11A,ECLIP,K562,.
ZC3H11A,ECLIP,HEPG2,.
PABPC4,ECLIP,K562,.
RBM22,ECLIP,HEPG2,.
PUM1,ECLIP,K562,.
DDX52,ECLIP,HEPG2,.
FMR1,ECLIP,K562,.
PCBP2,ECLIP,HEPG2,.
CDC40,ECLIP,HEPG2,.
FUS,ECLIP,HEPG2,.
DDX6,ECLIP,HEPG2,.
TIAL1,ECLIP,HEPG2,.
SRSF7,ECLIP,HEPG2,.
PTBP1,ECLIP,HEPG2,.
SDAD1,ECLIP,HEPG2,.
RBM15,ECLIP,HEPG2,.
KHDRBS1,ECLIP,K562,.
HNRNPM,ECLIP,K562,.
UPF1,ECLIP,K562,.
CPSF6,ECLIP,K562,.
AATF,ECLIP,K562,.
RBM15,ECLIP,K562,.
GTF2F1,ECLIP,HEPG2,.
EIF3H,ECLIP,HEPG2,.
FASTKD2,ECLIP,HEPG2,.
TIA1,ECLIP,HEPG2,.
WRN,ECLIP,K562,.
EXOSC5,ECLIP,HEPG2,.
PTBP1,ECLIP,K562,.
NCBP2,ECLIP,K562,.
EIF3D,ECLIP,HEPG2,.
HNRNPK,ECLIP,HEPG2,.
ZNF800,ECLIP,HEPG2,.
SAFB,ECLIP,K562,.
PPIG,ECLIP,HEPG2,.
FAM120A,ECLIP,K562,.
UTP18,ECLIP,K562,.
SND1,ECLIP,HEPG2,.
SAFB,ECLIP,HEPG2,.
SRSF1,ECLIP,K562,.
FXR1,ECLIP,K562,.
U2AF2,ECLIP,HEPG2,.
DROSHA,ECLIP,K562,.
SLBP,ECLIP,K562,.
LARP4,ECLIP,K562,.
BCCIP,ECLIP,HEPG2,.
UCHL5,ECLIP,K562,.
SDAD1,ECLIP,K562,.
EIF3G,ECLIP,K562,.
XRN2,ECLIP,HEPG2,.
UTP3,ECLIP,K562,.
HNRNPL,ECLIP,HEPG2,.
CSTF2T,ECLIP,K562,.
XPO5,ECLIP,HEPG2,.
PRPF4,ECLIP,HEPG2,.
HNRNPUL1,ECLIP,K562,.
DDX52,ECLIP,K562,.
QKI,ECLIP,K562,.
NOL12,ECLIP,HEPG2,.
AARS,ECLIP,K562,.
PRPF8,ECLIP,HEPG2,.
SND1,ECLIP,K562,.
HNRNPK,ECLIP,K562,.
AQR,ECLIP,HEPG2,.
LIN28B,ECLIP,K562,.
SERBP1,ECLIP,K562,.
DHX30,ECLIP,K562,.
IGF2BP1,ECLIP,K562,.
RBFOX2,ECLIP,K562,.
FAM120A,ECLIP,HEPG2,.
DGCR8,ECLIP,K562,.
DDX3X,ECLIP,HEPG2,.
DHX30,ECLIP,HEPG2,.
EFTUD2,ECLIP,HEPG2,.
PUS1,ECLIP,K562,.
SMNDC1,ECLIP,HEPG2,.
HLTF,ECLIP,HEPG2,.
CSTF2,ECLIP,HEPG2,.
SRSF1,ECLIP,HEPG2,.
TRA2A,ECLIP,K562,.
ZC3H8,ECLIP,K562,.
SRSF7,ECLIP,K562,.
HNRNPM,ECLIP,HEPG2,.
WDR3,ECLIP,K562,.
NOLC1,ECLIP,HEPG2,.
IGF2BP3,ECLIP,HEPG2,.
HNRNPC,ECLIP,K562,.
PABPN1,ECLIP,HEPG2,.
DDX55,ECLIP,HEPG2,.
DDX42,ECLIP,K562,.
NSUN2,ECLIP,K562,.
TRA2A,ECLIP,HEPG2,.
DDX59,ECLIP,HEPG2,.
AQR,ECLIP,K562,.
ZNF622,ECLIP,K562,.
U2AF1,ECLIP,K562,.
G3BP1,ECLIP,HEPG2,.
NCBP2,ECLIP,HEPG2,.
DGCR8,ECLIP,HEPG2,.
EFTUD2,ECLIP,K562,.
HNRNPA1,ECLIP,HEPG2,.
APOBEC3C,ECLIP,K562,.
RBM22,ECLIP,K562,.
MTPAP,ECLIP,K562,.
MATR3,ECLIP,K562,.
DDX6,ECLIP,K562,.
LIN28B,ECLIP,HEPG2,.
BCLAF1,ECLIP,HEPG2,.
SUB1,ECLIP,HEPG2,.
PHF6,ECLIP,K562,.
HNRNPA1,ECLIP,K562,.
FTO,ECLIP,K562,.
DDX24,ECLIP,K562,.
HNRNPU,ECLIP,HEPG2,.
ZRANB2,ECLIP,K562,.
RPS3,ECLIP,HEPG2,.
XRCC6,ECLIP,HEPG2,.
LARP7,ECLIP,HEPG2,.
TARDBP,ECLIP,K562,.
AGGF1,ECLIP,HEPG2,.
GNL3,ECLIP,K562,.
YBX3,ECLIP,HEPG2,.
KHSRP,ECLIP,K562,.
NOLC1,ECLIP,K562,.
YBX3,ECLIP,K562,.
SAFB2,ECLIP,K562,.
SF3A3,ECLIP,HEPG2,.
PCBP1,ECLIP,K562,.
DDX21,ECLIP,K562,.
FXR2,ECLIP,HEPG2,.
MATR3,ECLIP,HEPG2,.
CPEB4,ECLIP,K562,.
FXR2,ECLIP,K562,.
TROVE2,ECLIP,K562,.
TAF15,ECLIP,K562,.
LARP4,ECLIP,HEPG2,.
HNRNPUL1,ECLIP,HEPG2,.
ZNF800,ECLIP,K562,.
POLR2G,ECLIP,HEPG2,.
DKC1,ECLIP,HEPG2,.
DDX3X,ECLIP,K562,.
SF3B4,ECLIP,HEPG2,.
DROSHA,ECLIP,HEPG2,.
TROVE2,ECLIP,HEPG2,.
WDR43,ECLIP,K562,.
TBRG4,ECLIP,K562,.
LARP7,ECLIP,K562,.
IGF2BP1,ECLIP,HEPG2,.
SFPQ,ECLIP,HEPG2,.
CSTF2T,ECLIP,HEPG2,.
TBRG4,ECLIP,HEPG2,.
SBDS,ECLIP,K562,.
UPF1,ECLIP,HEPG2,.
PUM2,ECLIP,K562,.
HNRNPC,ECLIP,HEPG2,.
FUBP3,ECLIP,HEPG2,.
PPIL4,ECLIP,K562,.
RPS11,ECLIP,K562,.
RBM5,ECLIP,HEPG2,.
QKI,ECLIP,HEPG2,.
ILF3,ECLIP,K562,.
FUS,ECLIP,K562,.
GRWD1,ECLIP,K562,.
SLTM,ECLIP,HEPG2,.
SSB,ECLIP,HEPG2,.
METAP2,ECLIP,K562,.
AKAP8L,ECLIP,K562,.
WDR43,ECLIP,HEPG2,.
FASTKD2,ECLIP,K562,.
AGO2MNASE,PARCLIP,.,2
TIA1,ICLIP,.,28
ELAVL1,CLIPSEQ,.,11
EWSR1,PARCLIP,.,12
TDP43,ICLIP,.,27
AGO2,HITSCLIP,.,4
HNRNPL,ICLIP,.,18
IGF2BP123,PARCLIP,.,15
ELAVL1MNASE,PARCLIP,.,9
AGO2,HITSCLIP,.,3
AGO2,CLIPSEQ,.,5
ELAVL1A,PARCLIP,.,10
FUS,PARCLIP,.,13
EIF4AIII,CLIPSEQ,.,7
QKI,PARCLIP,.,24
MOV10,PARCLIP,.,21
U2AF65,ICLIP,.,31
EIF4AIII,CLIPSEQ,.,6
U2AF65,ICLIP,.,30
PUM2,PARCLIP,.,23
ELAVL1,PARCLIP,.,8
TIAL1,ICLIP,.,29
HNRNPC,ICLIP,.,16
AGO1234,PARCLIP,.,1
HNRNP,ICLIP,.,19
HNRNPC,ICLIP,.,17
FUS,PARCLIP,.,14
SFRS1,CLIPSEQ,.,25
NSUN2,ICLIP,.,22
TAF15,PARCLIP,.,26
HNRNPLIKE,ICLIP,.,20
